player_safe_distance,player_speed,storm_player_distance,storm_speed
363,8,198,9
335,9,59,13
86,8,111,5
480,8,264,7
304,9,68,6
260,5,399,7
425,5,299,5
176,6,493,6
126,6,272,11
494,7,72,14
81,7,153,6
412,5,497,9
320,9,161,12
283,7,320,14
335,5,5,7
337,8,87,10
110,7,199,14
74,5,320,12
-25,9,473,13
430,6,364,12
487,8,369,6
56,5,331,8
5,7,273,12
364,7,2,11
45,6,-23,11
-65,9,156,5
176,8,427,9
220,5,487,9
368,5,28,9
394,6,101,8
314,9,384,5
309,9,75,6
467,6,69,10
30,9,107,5
50,9,386,14
237,7,283,5
461,9,395,13
-59,6,211,10
232,5,234,13
217,7,440,6
295,7,420,7
258,5,202,10
170,5,426,7
195,8,239,5
400,8,110,7
-56,6,154,10
53,9,167,8
333,8,-25,14
423,6,489,14
361,8,-2,14
318,7,38,11
154,7,-98,11
390,5,405,11
435,8,233,14
22,9,237,13
43,9,109,5
12,8,-9,9
283,6,358,5
255,6,208,8
424,5,418,10
493,7,162,13
477,9,102,10
442,8,182,5
222,5,201,11
436,8,190,9
359,5,103,6
461,7,426,12
338,5,341,10
2,5,214,9
297,8,258,13
448,8,286,11
12,6,258,6
235,5,214,8
325,9,239,5
318,7,437,13
313,9,-51,8
407,8,-59,13
355,9,-86,12
268,6,-93,7
185,7,74,11
313,7,449,13
370,5,44,12
453,5,-65,5
350,9,276,8
333,6,-46,12
131,5,-83,6
125,6,317,7
38,8,78,13
79,9,216,5
419,8,211,6
226,6,336,12
426,5,303,10
-31,6,430,13
451,5,257,6
259,8,304,5
318,8,58,13
183,9,472,11
73,7,385,5
33,5,242,7
260,5,103,8
153,7,198,13
482,7,352,6
233,8,239,9
245,9,346,12
307,6,104,6
49,9,97,7
398,9,33,12
306,8,59,9
181,5,105,11
170,9,344,10
433,6,282,14
494,9,-46,12
28,5,333,5
184,6,107,9
356,8,310,6
74,7,334,14
417,7,457,11
322,5,147,9
411,8,174,10
246,5,198,6
438,8,438,5
173,9,455,6
472,7,316,7
151,8,142,12
442,9,485,5
372,6,186,13
171,6,358,10
408,6,-92,13
243,7,144,7
478,6,282,10
279,9,88,11
310,6,9,9
376,5,127,5
326,5,76,9
291,6,154,5
132,7,126,8
285,7,68,13
312,8,46,7
-74,5,116,6
-99,7,496,7
402,5,194,9
363,9,53,5
69,7,156,14
348,7,141,11
16,5,221,12
324,7,153,9
230,7,479,5
270,5,379,13
36,7,139,5
474,9,166,10
199,8,81,12
259,6,-11,12
262,6,-92,5
26,7,489,7
459,7,101,5
77,8,174,7
-9,8,358,8
75,9,74,9
359,9,260,10
5,9,124,13
155,8,160,6
355,5,77,14
463,8,101,12
20,5,300,14
416,5,175,14
320,5,137,7
362,7,172,7
207,5,494,11
472,5,56,5
56,8,137,8
485,9,178,7
396,5,309,11
322,5,315,7
255,7,372,12
342,9,332,10
224,8,401,11
212,8,121,6
442,6,458,6
7,5,117,9
121,8,-80,11
467,5,-65,9
394,6,169,12
461,7,346,12
161,7,328,6
340,6,393,14
276,8,-93,7
442,6,386,7
295,8,291,9
-77,8,158,11
373,6,50,11
129,5,9,8
224,7,440,6
299,8,270,9
486,7,128,8
290,6,195,10
496,8,430,12
335,5,461,7
349,7,76,5
325,6,288,13
107,8,-66,5
63,8,94,13
-51,6,179,13
-84,5,341,14
303,6,273,12
291,6,-59,8
343,9,-92,8
328,7,223,14
493,5,227,11
100,8,155,14
385,6,20,14
271,6,17,5
295,9,61,7
396,8,215,11
188,5,-99,12
461,5,102,7
441,6,326,10
55,8,372,10
182,7,81,13
424,8,77,13
485,7,330,11
4,5,178,9
338,8,260,8
160,7,448,9
310,6,85,8
68,5,51,5
-43,6,321,12
175,8,7,9
-7,7,276,5
15,6,35,13
488,8,337,10
424,7,-98,9
-74,7,324,12
