joueur_arme,adversaire_arme,distance
Pompe,Pompe,longue
FusilAssaut,Sniper,courte
FusilAssaut,Pompe,moyenne
Sniper,Sniper,moyenne
Pompe,Pompe,courte
Sniper,Sniper,courte
Pompe,Sniper,moyenne
FusilAssaut,Sniper,courte
Pompe,Pompe,courte
Sniper,Sniper,longue
Pompe,FusilAssaut,courte
Pompe,Sniper,moyenne
FusilAssaut,FusilAssaut,moyenne
Pompe,Pompe,courte
Pompe,Sniper,longue
FusilAssaut,Pompe,longue
FusilAssaut,Sniper,courte
Sniper,Pompe,longue
Pompe,Pompe,longue
FusilAssaut,FusilAssaut,longue
FusilAssaut,FusilAssaut,longue
Pompe,Sniper,courte
Pompe,Sniper,courte
Sniper,Pompe,longue
FusilAssaut,Sniper,courte
FusilAssaut,FusilAssaut,moyenne
Pompe,Sniper,longue
Pompe,Sniper,moyenne
Pompe,Pompe,courte
FusilAssaut,Sniper,courte
Sniper,Pompe,longue
FusilAssaut,Pompe,longue
Pompe,Pompe,moyenne
Sniper,FusilAssaut,moyenne
Pompe,Sniper,longue
Sniper,Pompe,moyenne
FusilAssaut,Sniper,longue
FusilAssaut,Pompe,moyenne
Sniper,Sniper,courte
Sniper,Pompe,longue
FusilAssaut,FusilAssaut,moyenne
Pompe,Pompe,longue
Pompe,FusilAssaut,moyenne
Sniper,FusilAssaut,courte
Sniper,Pompe,longue
FusilAssaut,FusilAssaut,moyenne
Pompe,FusilAssaut,courte
FusilAssaut,FusilAssaut,moyenne
Sniper,Sniper,courte
Pompe,Pompe,longue
Sniper,Pompe,moyenne
FusilAssaut,FusilAssaut,longue
Sniper,Sniper,longue
Pompe,Pompe,longue
Pompe,FusilAssaut,longue
Pompe,Pompe,courte
Sniper,Sniper,courte
FusilAssaut,FusilAssaut,longue
Sniper,Sniper,courte
Pompe,FusilAssaut,longue
FusilAssaut,Sniper,courte
FusilAssaut,FusilAssaut,moyenne
Pompe,Sniper,moyenne
Pompe,Pompe,courte
Sniper,FusilAssaut,courte
Pompe,Pompe,courte
Sniper,Sniper,moyenne
Pompe,Sniper,moyenne
Pompe,Sniper,courte
Pompe,Sniper,longue
Sniper,Sniper,moyenne
FusilAssaut,Pompe,longue
Pompe,FusilAssaut,moyenne
Sniper,Pompe,moyenne
Sniper,Pompe,longue
Pompe,FusilAssaut,longue
Sniper,Sniper,moyenne
FusilAssaut,FusilAssaut,moyenne
FusilAssaut,FusilAssaut,moyenne
Pompe,Sniper,longue
Sniper,Sniper,moyenne
Pompe,FusilAssaut,courte
FusilAssaut,Sniper,courte
Pompe,Pompe,courte
Pompe,FusilAssaut,longue
FusilAssaut,Pompe,longue
FusilAssaut,Pompe,longue
Pompe,FusilAssaut,longue
Sniper,Sniper,moyenne
FusilAssaut,Pompe,moyenne
FusilAssaut,Pompe,longue
FusilAssaut,Sniper,longue
Pompe,Sniper,moyenne
Sniper,FusilAssaut,courte
Pompe,Sniper,moyenne
